Worker,Client,ShipmentMode,City,Country,Amount
5,VINET,3,Reims,France,11880.0
6,TOMSP,1,Münster,Germany,91306.6
4,HANAR,2,Rio de Janeiro,Brazil,108780.0
3,VICTE,1,Lyon,France,27502.8
4,SUPRD,2,Charleroi,Belgium,391650.0
3,HANAR,2,Rio de Janeiro,Brazil,147369.6
5,CHOPS,2,Bern,Switzerland,35636.4
9,RICSU,3,Genève,Switzerland,273955.0
3,WELLI,2,Resende,Brazil,13980.6
4,HILAA,3,San Cristóbal,Venezuela,51515.4
1,ERNSH,1,Graz,Austria,244250.6
4,CENTC,3,México D.F.,Mexico,1108.8
4,OTTIK,1,Köln,Germany,178112.4
4,QUEDE,2,Rio de Janeiro,Brazil,17920.0
8,RATTC,3,Albuquerque,USA,18119.2
9,ERNSH,3,Graz,Austria,707500.0
6,FOLKO,3,Bräcke,Sweden,43470.0
2,BLONP,1,Strasbourg,France,58800.0
3,WARTH,3,Oulu,Finland,4377.6
4,FRANK,1,München,Germany,544185.0
8,GROSR,3,Caracas,Venezuela,15416.8
5,WHITC,1,Seattle,USA,54080.0
1,WARTH,1,Oulu,Finland,75680.0
6,SPLIR,2,Lander,USA,1152.0
6,RATTC,2,Albuquerque,USA,101920.0
3,QUICK,3,Cunewalde,Germany,325644.8
6,VINET,1,Reims,France,14542.2
1,MAGAA,1,Bergamo,Italy,5529.6
8,TORTU,3,México D.F.,Mexico,10500.0
2,MORGK,3,Leipzig,Germany,38425.6
8,BERGS,2,Luleå,Sweden,95283.2
8,LEHMS,2,Frankfurt a.M.,Germany,7020.0
2,BERGS,1,Luleå,Sweden,38018.4
4,ROMEY,1,Madrid,Spain,951.5
4,ROMEY,1,Madrid,Spain,1243.2
3,LILAS,3,Barquisimeto,Venezuela,107524.8
4,LEHMS,1,Frankfurt a.M.,Germany,88572.0
1,QUICK,2,Cunewalde,Germany,263683.2
8,QUICK,3,Cunewalde,Germany,422240.0
8,RICAR,3,Rio de Janeiro,Brazil,69300.0
4,REGGC,1,Reggio Emilia,Italy,1157.0
7,BSBEV,3,London,UK,18696.6
8,COMMI,1,Sao Paulo,Brazil,130140.0
6,QUEDE,2,Rio de Janeiro,Brazil,25428.8
1,TRADH,2,Sao Paulo,Brazil,25920.0
1,TORTU,3,México D.F.,Mexico,28007.1
4,RATTC,2,Albuquerque,USA,141570.0
2,VINET,2,Reims,France,486.4
6,LILAS,1,Barquisimeto,Venezuela,59884.2
5,BLONP,2,Strasbourg,France,113600.0
6,HUNGO,2,Cork,Ireland,390875.0
4,RICAR,2,Rio de Janeiro,Brazil,12232.5
2,MAGAA,2,Bergamo,Italy,30400.0
8,WANDK,2,Stuttgart,Germany,22650.0
4,SUPRD,2,Charleroi,Belgium,216704.0
7,GODOS,2,Sevilla,Spain,105570.0
1,TORTU,2,México D.F.,Mexico,40084.8
8,OLDWO,3,Anchorage,USA,332560.0
1,ROMEY,3,Madrid,Spain,12462.5
2,LONEP,2,Portland,USA,5512.0
7,ANATR,3,México D.F.,Mexico,532.8
3,HUNGO,1,Cork,Ireland,132150.0
